,Sample,Forceplot,Key,Stiffness
186,B1974_region2,10,B1974_region2_10.tif,6.557252489305131
187,B1974_region2,11,B1974_region2_11.tif,6.355093829683094
188,B1974_region2,12,B1974_region2_12.tif,6.298555793640458
189,B1974_region2,13,B1974_region2_13.tif,5.704876359771188
190,B1974_region2,14,B1974_region2_14.tif,6.567047859566264
191,B1974_region2,15,B1974_region2_15.tif,6.878543487269499
192,B1974_region2,16,B1974_region2_16.tif,6.588468044843928
193,B1974_region2,17,B1974_region2_17.tif,6.055008670691898
194,B1974_region2,18,B1974_region2_18.tif,5.96223630680951
195,B1974_region2,19,B1974_region2_19.tif,5.863424650749535
196,B1974_region2,20,B1974_region2_20.tif,7.07004487810576
197,B1974_region2,21,B1974_region2_21.tif,6.110128679284018
198,B1974_region2,22,B1974_region2_22.tif,6.657601602881478
199,B1974_region2,23,B1974_region2_23.tif,5.9780656190499055
200,B1974_region2,24,B1974_region2_24.tif,6.423597964322889
201,B1974_region2,25,B1974_region2_25.tif,5.923840978732049
202,B1974_region2,26,B1974_region2_26.tif,6.143131290702343
203,B1974_region2,27,B1974_region2_27.tif,6.460998339492521
204,B1974_region2,28,B1974_region2_28.tif,6.227462345823418
205,B1974_region2,29,B1974_region2_29.tif,6.539587742950588
206,B1974_region2,30,B1974_region2_30.tif,5.692351440913025
207,B1974_region2,31,B1974_region2_31.tif,6.821377332952273
208,B1974_region2,32,B1974_region2_32.tif,5.661835593539715
209,B1974_region2,33,B1974_region2_33.tif,6.526388685318054
210,B1974_region2,34,B1974_region2_34.tif,6.5229206904653765
211,B1974_region2,35,B1974_region2_35.tif,6.750065427793922
212,B1974_region2,36,B1974_region2_36.tif,6.826727168542467
213,B1974_region2,37,B1974_region2_37.tif,6.695800761462093
214,B1974_region2,38,B1974_region2_38.tif,5.8234156106068165
215,B1974_region2,39,B1974_region2_39.tif,5.884890291506316
216,B1974_region2,40,B1974_region2_40.tif,6.243296453278392
217,B2066-Q4,0,B2066-Q4_0.tif,5.473254240365471
218,B2066-Q4,1,B2066-Q4_1.tif,6.523420243822146
219,B2066-Q4,2,B2066-Q4_2.tif,5.582647884586303
220,B2066-Q4,3,B2066-Q4_3.tif,6.305619061935317
221,B2066-Q4,4,B2066-Q4_4.tif,5.548678410466214
222,B2066-Q4,5,B2066-Q4_5.tif,6.655144951221719
223,B2066-Q4,6,B2066-Q4_6.tif,5.183244694720933
224,B2066-Q4,7,B2066-Q4_7.tif,6.437975665600815
225,B2066-Q4,8,B2066-Q4_8.tif,5.550890898646942
226,B2066-Q4,9,B2066-Q4_9.tif,5.794751876273266
227,B2066-Q4,10,B2066-Q4_10.tif,5.8930425717623685
228,B2066-Q4,11,B2066-Q4_11.tif,5.661972289006145
229,B2066-Q4,12,B2066-Q4_12.tif,6.176761253162001
230,B2066-Q4,13,B2066-Q4_13.tif,5.6812458407989785
231,B2066-Q4,14,B2066-Q4_14.tif,6.443385892845876
232,B2066-Q4,15,B2066-Q4_15.tif,6.255421066290111
233,B2066-Q4,16,B2066-Q4_16.tif,6.479027736323905
234,B2066-Q4,17,B2066-Q4_17.tif,6.3888759800036565
235,B2066-Q4,18,B2066-Q4_18.tif,5.681090633597052
236,B2066-Q4,19,B2066-Q4_19.tif,6.047704382140805
237,B2066-Q4,20,B2066-Q4_20.tif,6.622836533054996
238,B2066-Q4,21,B2066-Q4_21.tif,6.3753625209791975
239,B2066-Q4,22,B2066-Q4_22.tif,6.130709393899884
240,B2066-Q4,23,B2066-Q4_23.tif,6.4402667839773375
241,B2066-Q6,0,B2066-Q6_0.tif,5.538247891023544
242,B2066-Q6,1,B2066-Q6_1.tif,6.08521779359699
243,B2066-Q6,2,B2066-Q6_2.tif,5.729818935671537
244,B2066-Q6,3,B2066-Q6_3.tif,6.24249354884706
245,B2066-Q6,4,B2066-Q6_4.tif,6.308448544074144
246,B2066-Q6,5,B2066-Q6_5.tif,5.69080970870713
247,B2066-Q6,6,B2066-Q6_6.tif,6.483059996186465
248,B2066-Q6,7,B2066-Q6_7.tif,6.860418035827141
249,B2066-Q6,8,B2066-Q6_8.tif,6.913866710187084
250,B2066-Q6,9,B2066-Q6_9.tif,5.926870762346361
251,B2066-Q6,10,B2066-Q6_10.tif,5.313643487914463
252,B2066-Q6,11,B2066-Q6_11.tif,6.078052440910756
253,B2066-Q6,12,B2066-Q6_12.tif,6.151634863087876
254,B2066-Q6,13,B2066-Q6_13.tif,6.473347252894492
255,B2066-Q6,14,B2066-Q6_14.tif,6.83455551186399
256,B2066-Q6,15,B2066-Q6_15.tif,5.780015205530551
257,B2066-Q6,16,B2066-Q6_16.tif,6.246907951591962
258,B2066-Q6,17,B2066-Q6_17.tif,5.844729350943545
259,B2066-Q6,18,B2066-Q6_18.tif,6.322690284256639
260,B2066-Q6,19,B2066-Q6_19.tif,6.291875643491923
261,B2066-Q6,20,B2066-Q6_20.tif,6.845215446247372
262,B2066-Q6,21,B2066-Q6_21.tif,6.115229440727857
263,B2066-Q6,22,B2066-Q6_22.tif,7.262211199968977
264,B2066-Q6,23,B2066-Q6_23.tif,5.962805025201049
265,B2066-Q6,24,B2066-Q6_24.tif,6.309929767661161
266,B2066-Q6,25,B2066-Q6_25.tif,5.66625453815888
267,B2066-Q6,26,B2066-Q6_26.tif,6.0898397533761015
268,B2066-Q6,27,B2066-Q6_27.tif,6.628157892461762
269,B2066-Q6,28,B2066-Q6_28.tif,5.58345280746165
270,B2066-Q6,29,B2066-Q6_29.tif,5.817037652491892
271,B2066-Q6,30,B2066-Q6_30.tif,6.13196074650569
272,B2066-Q6,31,B2066-Q6_31.tif,6.329842502158336
273,B2066-Q6,32,B2066-Q6_32.tif,6.098482382659991
274,B2066-Q6,33,B2066-Q6_33.tif,6.288456684940931
275,B2066-Q6,34,B2066-Q6_34.tif,5.540129713182191
276,B2066-Q6,35,B2066-Q6_35.tif,6.863601195354321
277,B2066-Q6,36,B2066-Q6_36.tif,5.301664455978834
278,B2066-Q6,37,B2066-Q6_37.tif,6.269961746480302
279,B2066-Q6,38,B2066-Q6_38.tif,5.678771170605514
280,B2066-Q6,39,B2066-Q6_39.tif,5.970353157138454
281,B2066-Q6,40,B2066-Q6_40.tif,6.55164516427077
282,B2066-Q6,41,B2066-Q6_41.tif,5.66600591593906
283,B2066-Q6,42,B2066-Q6_42.tif,6.56660854465572
284,B2066-Q6,43,B2066-Q6_43.tif,5.700145041270598
285,B2066-Q6,44,B2066-Q6_44.tif,6.467972191300033
286,B2066-Q6,45,B2066-Q6_45.tif,6.313276214644293
287,B2066-Q6,46,B2066-Q6_46.tif,6.361719216859187
288,B2066-Q6,47,B2066-Q6_47.tif,6.113641466648662
289,B2066-Q6,48,B2066-Q6_48.tif,6.060497929708774
290,B2066-Q6,49,B2066-Q6_49.tif,5.597930272122007
291,B2066-Q6,50,B2066-Q6_50.tif,5.536645553153026
292,B2066-Q6,51,B2066-Q6_51.tif,5.253512436797316
293,B2066-Q6,52,B2066-Q6_52.tif,5.474475071513156
294,B2074-Q3,0,B2074-Q3_0.tif,5.920628599113262
295,B2074-Q3,1,B2074-Q3_1.tif,6.664943319533429
296,B2074-Q3,2,B2074-Q3_2.tif,6.069547130338618
297,B2074-Q3,3,B2074-Q3_3.tif,6.2466271722061055
298,B2074-Q3,4,B2074-Q3_4.tif,6.088649497957555
299,B2074-Q3,5,B2074-Q3_5.tif,5.930326782430771
300,B2074-Q3,6,B2074-Q3_6.tif,6.860370575642842
301,B2074-Q3,7,B2074-Q3_7.tif,6.750594751906796
302,B2074-Q3,8,B2074-Q3_8.tif,6.131257831182484
303,B2074-Q3,9,B2074-Q3_9.tif,6.2786481275329855
304,B2074-Q3,10,B2074-Q3_10.tif,6.97747097827533
305,B2074-Q3,11,B2074-Q3_11.tif,6.452495057335968
306,B2074-Q3,12,B2074-Q3_12.tif,6.5614395683347775
307,B2074-Q3,13,B2074-Q3_13.tif,6.0430326087951824
308,B2074-Q3,14,B2074-Q3_14.tif,5.9411644794669645
309,B2074-Q3,15,B2074-Q3_15.tif,6.800071405700781
310,B2074-Q3,16,B2074-Q3_16.tif,6.083266980765877
311,B2074-Q3,17,B2074-Q3_17.tif,6.506422291204881
312,B2074-Q3,18,B2074-Q3_18.tif,6.12697036034353
313,B2074-Q3,19,B2074-Q3_19.tif,6.583520727561168
314,B2074-Q3,20,B2074-Q3_20.tif,5.5543418846886965
315,B2074-Q3,21,B2074-Q3_21.tif,5.690149183703992
316,B2074-Q3,22,B2074-Q3_22.tif,6.300945159208768
317,B2074-Q3,23,B2074-Q3_23.tif,6.617353151925918
318,B2074-Q3,24,B2074-Q3_24.tif,7.049624434853867
319,B2074-Q3,25,B2074-Q3_25.tif,5.88621742698535
320,B2074-Q3,26,B2074-Q3_26.tif,6.125229715865745
321,B2074-Q3,27,B2074-Q3_27.tif,6.607500235197655
322,B2074-Q5,0,B2074-Q5_0.tif,6.592323972859404
323,B2074-Q5,1,B2074-Q5_1.tif,6.391053340147258
324,B2074-Q5,2,B2074-Q5_2.tif,5.790447808538975
325,B2074-Q5,3,B2074-Q5_3.tif,6.418007729367709
326,B2074-Q5,4,B2074-Q5_4.tif,6.616156278655487
327,B2074-Q5,5,B2074-Q5_5.tif,5.731413336818434
328,B2074-Q5,6,B2074-Q5_6.tif,6.502580175240483
329,B2074-Q5,7,B2074-Q5_7.tif,5.908988098027473
330,B2074-Q5,8,B2074-Q5_8.tif,5.584102679246203
331,B2074-Q5,9,B2074-Q5_9.tif,6.5995056113489605
332,B2074-Q5,10,B2074-Q5_10.tif,5.789264417638281
333,B2074-Q5,11,B2074-Q5_11.tif,5.925291474582746
334,B2074-Q5,12,B2074-Q5_12.tif,5.999720734669659
335,B2074-Q5,13,B2074-Q5_13.tif,6.620351833879578
336,B2074-Q5,14,B2074-Q5_14.tif,5.834209682190868
337,B2074-Q5,15,B2074-Q5_15.tif,6.146134369377944
338,B2074-Q5,16,B2074-Q5_16.tif,5.697409985839991
339,B2074-Q5,17,B2074-Q5_17.tif,6.200309341804725
340,B2074-Q5,18,B2074-Q5_18.tif,6.336676569269186
341,B2074-Q5,19,B2074-Q5_19.tif,6.180677553257959
342,B2074-Q5,20,B2074-Q5_20.tif,6.887365791292955
343,B2074-Q5,21,B2074-Q5_21.tif,6.479062679977268
344,B2074-Q5,22,B2074-Q5_22.tif,6.003494642886065
345,B2074-Q5,23,B2074-Q5_23.tif,6.57539521516133
346,B2074-Q5,24,B2074-Q5_24.tif,6.096312670141789
347,B2074-Q5,25,B2074-Q5_25.tif,6.370622439060307
348,B2074-Q5,26,B2074-Q5_26.tif,6.291682574888301
349,B2074-Q5,27,B2074-Q5_27.tif,6.295636312951434
350,B2074-Q5,28,B2074-Q5_28.tif,6.173920611160948
351,B2074-Q5,29,B2074-Q5_29.tif,6.70135325736733
352,B2074-Q5,30,B2074-Q5_30.tif,6.624499647089476
353,B2074-Q5,31,B2074-Q5_31.tif,6.3629991100519145
354,B2074-Q5,32,B2074-Q5_32.tif,5.835939556208412
355,B2074-Q5,33,B2074-Q5_33.tif,5.920965760340721
356,B2074-Q5,34,B2074-Q5_34.tif,6.436153574065032
357,B2074-Q5,35,B2074-Q5_35.tif,6.515500207791905
358,B2074-Q5,36,B2074-Q5_36.tif,5.87792287838677
359,B2074-Q5,37,B2074-Q5_37.tif,5.613344282402806
360,B2074-Q5,38,B2074-Q5_38.tif,5.654269253100776
361,B2074-Q5,39,B2074-Q5_39.tif,6.303122285639306
362,B2074-Q5,40,B2074-Q5_40.tif,6.125199191072737
363,B2074-Q5,41,B2074-Q5_41.tif,6.536537472429944
364,B2074-Q5,42,B2074-Q5_42.tif,6.824549403705141
365,B2074-Q5,43,B2074-Q5_43.tif,5.768645130435545
366,B2074-Q5,44,B2074-Q5_44.tif,6.561848682127809
367,B2074-Q5,45,B2074-Q5_45.tif,6.5205749107561815
368,B2074-Q5,46,B2074-Q5_46.tif,6.788306344556376
369,B2074-Q5,47,B2074-Q5_47.tif,5.344882234887774
370,B2086_region1,0,B2086_region1_0.tif,6.229521701759718
371,B2086_region1,1,B2086_region1_1.tif,5.983080373714199
372,B2086_region1,2,B2086_region1_2.tif,6.803978079817933
373,B2086_region1,3,B2086_region1_3.tif,6.455564581794396
374,B2086_region1,4,B2086_region1_4.tif,6.765423564550056
375,B2086_region1,5,B2086_region1_5.tif,6.605538949589474
376,B2086_region1,6,B2086_region1_6.tif,6.714667580121506
377,B2086_region1,7,B2086_region1_7.tif,6.080265695511824
378,B2086_region1,8,B2086_region1_8.tif,6.850714257235876
379,B2086_region1,9,B2086_region1_9.tif,6.831062190724549
380,B2086_region1,10,B2086_region1_10.tif,7.126434219271545
381,B2086_region1,11,B2086_region1_11.tif,7.1622380739663685
382,B2086_region1,12,B2086_region1_12.tif,7.369892366680005
383,B2086_region1,13,B2086_region1_13.tif,6.891143708763011
384,B2086_region1,14,B2086_region1_14.tif,6.742792610983188
385,B2086_region1,15,B2086_region1_15.tif,7.311797452086367
386,B2086_region1,16,B2086_region1_16.tif,6.048524574820521
387,B2086_region1,17,B2086_region1_17.tif,6.175426377734527
388,B2086_region1,18,B2086_region1_18.tif,6.3962177414999895
389,B2086_region1,19,B2086_region1_19.tif,6.279301382194258
390,B2086_region1,20,B2086_region1_20.tif,5.538850082622679
391,B2086_region2,0,B2086_region2_0.tif,6.2879747959369405
392,B2086_region2,1,B2086_region2_1.tif,6.40847373558554
393,B2086_region2,2,B2086_region2_2.tif,5.592678258162369
394,B2086_region2,3,B2086_region2_3.tif,6.156778572481835
395,B2086_region2,4,B2086_region2_4.tif,5.928070662257712
396,B2086_region2,5,B2086_region2_5.tif,5.3669493652443885
397,B2086_region2,6,B2086_region2_6.tif,6.18425105889286
398,B2086_region2,7,B2086_region2_7.tif,6.243236719182055
399,B2086_region2,8,B2086_region2_8.tif,6.336176336434661
400,B2086_region2,9,B2086_region2_9.tif,6.7959431520381095
401,B2086_region2,10,B2086_region2_10.tif,5.970641673402229
402,B2086_region2,11,B2086_region2_11.tif,5.811739662696112
403,B2086_region2,12,B2086_region2_12.tif,6.013108448212304
404,B2086_region2,13,B2086_region2_13.tif,6.440686258558932
405,B2086_region2,14,B2086_region2_14.tif,5.742159519617599
406,B2086_region2,15,B2086_region2_15.tif,6.554123176413908
407,B2086_region2,16,B2086_region2_16.tif,6.036817124026286
408,B2086_region2,17,B2086_region2_17.tif,6.589045535346785
409,B2086_region2,18,B2086_region2_18.tif,6.624631048397666
410,B2086_region2,19,B2086_region2_19.tif,5.920933656942568
411,B2086_region2,20,B2086_region2_20.tif,5.787402264318045
412,B2086_region2,21,B2086_region2_21.tif,6.5657193004676095
413,B2086_region2,22,B2086_region2_22.tif,5.535817939608254
414,B2086_region2,23,B2086_region2_23.tif,6.567596896253007
415,B2086_region2,24,B2086_region2_24.tif,5.80333139007049
416,B2086_region2,25,B2086_region2_25.tif,6.737358392476537
417,B2086_region2,26,B2086_region2_26.tif,6.05275904972199
418,B2086_region2,27,B2086_region2_27.tif,6.039145128508434
419,B2086_region2,28,B2086_region2_28.tif,6.4019388740036165
420,B2091_region2,0,B2091_region2_0.tif,5.93630183703826
421,B2091_region2,1,B2091_region2_1.tif,5.481198747838324
422,B2091_region2,2,B2091_region2_2.tif,5.720347225225874
423,B2091_region2,3,B2091_region2_3.tif,5.695431246507032
424,B2091_region2,4,B2091_region2_4.tif,6.027074427927576
425,B2091_region2,5,B2091_region2_5.tif,5.456658279646173
426,B2091_region2,6,B2091_region2_6.tif,5.50343775474198
427,B2091_region2,7,B2091_region2_7.tif,6.91604254544108
428,B2091_region2,8,B2091_region2_8.tif,5.274146409786652
429,B2091_region2,9,B2091_region2_9.tif,6.007155855345489
430,B2091_region2,10,B2091_region2_10.tif,5.645057814643003
431,B2091_region2,11,B2091_region2_11.tif,6.306625764478098
432,B2091_region2,12,B2091_region2_12.tif,6.126705299257726
433,B2091_region2,13,B2091_region2_13.tif,6.533611901002646
434,B2091_region2,14,B2091_region2_14.tif,6.820095877652632
435,B2091_region2,15,B2091_region2_15.tif,5.203847557812614
436,B2091_region2,16,B2091_region2_16.tif,5.66276353668312
437,B2091_region2,17,B2091_region2_17.tif,5.527854733372503
438,B2091_region2,18,B2091_region2_18.tif,5.137728697935742
